text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29149,0.0,0.0,-1,0.023434664475986598,0.00939827666642133
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7255,0.0,0.0,-1,0.005169341726165436,0.0029616021333212176
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",12220,0.0,0.0,-1,0.010030542575857095,0.004074907921441953
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",12006,0.0,0.0,-1,0.017017281444400786,0.009217694453820069
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",18281,0.0,0.0,-1,0.005500263634532682,0.0029793095779856375
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",10877,0.0,0.0,-1,0.002168446737751714,0.0013853965412579997
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",25687,0.0,0.0,-1,0.009009363084174795,0.0034723585991923785
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",32547,5.0,0.0,-1,6.645913241639894,1.9268532981711064
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",10103,0.0,0.0,-1,0.0020710492850086627,0.0011505829909800001
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5581,0.0,0.0,-1,0.01963763016486108,0.014250918592474788
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",32624,-1.0,0.0,-1,-1.0,6.4375
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17271,0.0,0.0,-1,0.009992056143473508,0.0038511048727016
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",40,1.0,0.0,-1,0.04205329078387964,0.019712480054943585
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17071,0.0,0.0,-1,0.010035099674799826,0.005818963981080366
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",9840,0.0,0.0,-1,0.016854427652334355,0.008193124441595628
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16642,0.0,0.0,-1,0.13430006350369447,0.04686512766096132
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17372,1.0,0.0,-1,0.08792316187678362,0.024117811473666127
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",1908,0.0,0.0,-1,0.018256146718381543,0.008304011060024789
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",15686,0.0,0.0,-1,1.8709125262778619,0.9679373709962464
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",1664,0.0,0.0,-1,0.009680261878343683,0.005982939889582345
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",26339,0.0,0.0,-1,0.006904231715871605,0.0028527902110177484
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",1814,0.0,0.0,-1,0.010615955627078458,0.006561250634073919
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",2809,0.0,0.0,-1,0.022043316250437688,0.014848622606043803
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17757,0.0,0.0,-1,0.13142441081944417,0.059323519643055274
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",980,0.0,0.0,-1,0.007594739292621482,0.0033754397107585163
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3367,0.0,0.0,-1,0.038505506994938245,0.013771066992784957
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16014,0.0,0.0,-1,0.0030551450107098735,0.0012782811994617987
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",19748,0.0,0.0,-1,0.005942015724878075,0.0024345758085716008
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",24262,0.0,0.0,-1,0.004632039827402483,0.001696806271557002
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",19503,0.0,0.0,-1,0.0015970785133479133,0.0005406776058407687
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",9113,0.0,0.0,-1,0.0036325321202449108,0.0015009421033798656
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29880,-1.0,0.0,-1,-1.0,2.796875
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5569,0.0,0.0,-1,0.023279183540674066,0.01026547298910613
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",28812,-1.0,0.0,-1,-1.0,7.5625
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",14374,0.0,0.0,-1,0.017174793532413447,0.005963469749044128
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",25206,0.0,0.0,-1,0.005463278808575419,0.002390184478751757
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29850,0.0,0.0,-1,0.01020437814972118,0.004375835802854933
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13993,0.0,0.0,-1,0.009264079604497417,0.0062082200740896645
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",32688,-1.0,0.0,-1,-1.0,4.59375
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",11769,0.0,0.0,-1,0.014395829187614244,0.006698059604361265
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29458,0.0,0.0,-1,0.2946509610723083,0.08900914741768744
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13656,-1.0,0.0,-1,-1.0,5.625
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16305,9.0,0.0,-1,0.6303663944910773,0.2648414407491279
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17162,0.0,0.0,-1,0.008861818742208987,0.0040616670115467355
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16529,0.0,0.0,-1,0.0035170675600078058,0.0016242013268295166
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",25812,0.0,0.0,-1,0.004206817434928061,0.0027899378401936817
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",25644,0.0,0.0,-1,0.00327777650301074,0.0014510990052488367
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",9661,0.0,0.0,-1,0.03796215778515184,0.016278911537047892
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",296,0.0,0.0,-1,0.01003620763284905,0.005471127144096704
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7299,0.0,0.0,-1,0.003123873961195547,0.0013233076989844989
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",14241,0.0,0.0,-1,0.08368178863525176,0.04387482889709861
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",31360,0.0,0.0,-1,0.0017104428508986661,0.0010155754427211144
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",18346,0.0,0.0,-1,0.0776496186694084,0.02507435525728349
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3416,0.0,0.0,-1,0.003967838967734937,0.0015017167789826353
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",8783,0.0,0.0,-1,0.02916342300600451,0.012556473697681076
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",2081,0.0,0.0,-1,0.008625662491393094,0.007247952624379911
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22409,0.0,0.0,-1,0.0020542387232528503,0.0018045916289814853
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",9380,0.0,0.0,-1,0.05611290119406249,0.02260103039085064
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",2646,0.0,0.0,-1,0.004914940339475683,0.0024916015696716453
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",11860,0.0,0.0,-1,0.007914983664587247,0.0027619995865832084
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29868,0.0,0.0,-1,0.02165600213738668,0.01278305710405151
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5895,-1.0,0.0,-1,-1.0,5.9375
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",9905,9.0,0.0,-1,8.346352269700933,4.636862510582086
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",11123,0.0,0.0,-1,0.0026082211564829273,0.0014761806894345426
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29633,0.0,0.0,-1,0.004631876128971599,0.001712829147512418
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",21065,0.0,0.0,-1,0.01235172352760543,0.00370980568756868
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",18514,0.0,0.0,-1,0.032494156292975786,0.011395520196456246
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",32456,0.0,0.0,-1,0.002708585587736424,0.0017022707675273074
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",18200,0.0,0.0,-1,0.001298091186728408,0.0008653941502763626
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",31310,0.0,0.0,-1,0.09045561411170999,0.04585596864648643
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",14008,0.0,0.0,-1,0.003124047857320814,0.0026901523008920386
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16447,0.0,0.0,-1,0.1022561387269174,0.06675053635672461
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",2908,9.0,0.0,-1,2.091120795925716,0.8168440609084828
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",24375,0.0,0.0,-1,0.00765805411739668,0.004360836169537317
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",6054,0.0,0.0,-1,0.023566079323391866,0.01235582693620515
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",18829,0.0,0.0,-1,0.012563830347992796,0.005169492820078311
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",19441,-1.0,0.0,-1,-1.0,5.21875
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22425,0.0,0.0,-1,0.0052341608715441865,0.0024171645518183617
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",21128,0.0,0.0,-1,0.015178141864485373,0.006640437065712365
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17387,0.0,0.0,-1,0.49095164991729556,0.16705994293307946
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17012,0.0,0.0,-1,0.013575231630405506,0.012443962597587352
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",6350,0.0,0.0,-1,0.016917911820720985,0.006344216932770375
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",826,0.0,0.0,-1,0.0018150332850618608,0.0015692474916482349
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5337,0.0,0.0,-1,0.024380734311107703,0.010285622287498542
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30044,0.0,0.0,-1,0.016615593320488807,0.011596299835046644
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",26409,0.0,0.0,-1,0.011016404499419905,0.004972682659502457
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",31325,0.0,0.0,-1,0.025809068230238902,0.018281422816972422
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",8515,0.0,0.0,-1,0.00613083013591047,0.002309705062682815
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16533,0.0,0.0,-1,1.974446479871002,0.6101588341681763
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",31222,0.0,0.0,-1,2.1651440669133133,1.0374648488088656
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22228,0.0,0.0,-1,0.005853426401765907,0.005406289623976398
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",21345,0.0,0.0,-1,0.007030049418529054,0.0022335053538490926
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",28732,0.0,0.0,-1,0.16558293873332505,0.09831486987291177
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",11102,0.0,0.0,-1,0.03329315819118682,0.021501830670332543
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",26478,-1.0,0.0,-1,-1.0,4.875
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30054,0.0,0.0,-1,0.004502529904185071,0.0028453486396184374
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30766,0.0,0.0,-1,0.09944345648226782,0.04143477254639628
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",32164,0.0,0.0,-1,0.0014332769045881568,0.0008908214284333302
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22546,0.0,0.0,-1,0.009381669005968863,0.004951436544081553
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5097,0.0,0.0,-1,0.007033059999113085,0.0020513090965408073
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",25282,0.0,0.0,-1,0.015448785721018665,0.005578728074721269
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",20270,0.0,0.0,-1,0.009168946402710041,0.0032154985952010523
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30271,-1.0,0.0,-1,-1.0,5.375
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",21103,0.0,0.0,-1,0.030416250039846274,0.009399466561024666
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",32311,0.0,0.0,-1,0.2273856422907911,0.09869168803387598
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",24702,0.0,0.0,-1,0.00654742716128752,0.003955737373363574
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",10876,0.0,0.0,-1,0.10884885531518727,0.04781034718666138
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",8112,0.0,0.0,-1,0.002166040670320724,0.00155684173179306
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",11245,0.0,0.0,-1,0.004484914851161826,0.0031145240833860732
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16612,0.0,0.0,-1,0.006597148271162639,0.0034131079160422653
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",18942,0.0,0.0,-1,0.008812294619388721,0.005874863254677034
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",6971,0.0,0.0,-1,0.007591214321779292,0.00479722551613705
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17352,0.0,0.0,-1,0.016817414692501427,0.007328422138838893
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3185,0.0,0.0,-1,0.05460085444530396,0.02673166886459081
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23928,0.0,0.0,-1,0.11584461698397612,0.06556483377248597
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",19727,0.0,0.0,-1,0.006651315511532825,0.0035797008803544568
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",9210,0.0,0.0,-1,0.00361097242839248,0.0025076196462811193
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",31129,0.0,0.0,-1,0.00847602289963415,0.003664113981785943
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",2446,0.0,0.0,-1,0.005916042124105434,0.004128904516656464
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23264,0.0,0.0,-1,0.007203956779493432,0.0038521156825037563
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",27729,0.0,0.0,-1,0.02036062693098579,0.012301212508666589
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",26327,0.0,0.0,-1,0.023976046022685934,0.01315352508976976
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",20934,-1.0,0.0,-1,-1.0,5.40625
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",27154,0.0,0.0,-1,0.024114806513087547,0.015322950450975845
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",2603,0.0,0.0,-1,0.004597152585755267,0.0033361279699630183
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29285,-1.0,0.0,-1,-1.0,3.765625
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",24917,0.0,0.0,-1,0.04283342674253128,0.01851653301006157
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7109,0.0,0.0,-1,0.021652951824894115,0.013006807293429764
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",15288,0.0,0.0,-1,0.023654920277064884,0.008336716616538163
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3552,0.0,0.0,-1,3.7900981256063235,1.7239682070214772
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3517,9.0,0.0,-1,2.189628509432727,1.0339912115627812
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",20877,-1.0,0.0,-1,-1.0,3.953125
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",31109,0.0,0.0,-1,0.007207215217461952,0.0045545594256645216
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",21324,0.0,0.0,-1,0.007425633615522887,0.002307618829001967
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",14568,0.0,0.0,-1,0.015386034577795658,0.0068382376410802345
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13235,0.0,0.0,-1,0.014198498401490688,0.007395050968677577
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",31399,0.0,0.0,-1,1.014983231344457,0.3700459798439524
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23923,9.0,0.0,-1,0.24196159629958122,0.19995437632224117
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",2760,0.0,0.0,-1,0.0015894162029751403,0.0007229636095769911
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",28142,0.0,0.0,-1,0.013889214747196175,0.006462343156623046
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",28721,0.0,0.0,-1,0.07601848337176711,0.026131353659044936
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",31979,0.0,0.0,-1,0.0064201536780025634,0.0026750639687225563
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5988,-1.0,0.0,-1,-1.0,4.375
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",10470,0.0,0.0,-1,0.004996471525666938,0.0023767937631297906
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22961,0.0,0.0,-1,0.026832021903828687,0.010760758517795786
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23046,0.0,0.0,-1,0.006086943500549387,0.0029589308280103866
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",27998,0.0,0.0,-1,0.03195256711305817,0.017418587144773668
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",31076,0.0,0.0,-1,0.00781726986444756,0.0033929123710988163
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13973,-1.0,0.0,-1,-1.0,9.375
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",24134,0.0,0.0,-1,0.001216567340188813,0.0006843191288562131
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",14916,0.0,0.0,-1,0.006317853749797393,0.0028518090261250547
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13922,0.0,0.0,-1,0.06332785115866095,0.02715621416141933
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",18502,0.0,0.0,-1,0.033396230537122304,0.017973664855767124
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",6632,0.0,0.0,-1,0.01354988652884126,0.00856277515580444
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",2027,0.0,0.0,-1,0.005701376370865921,0.0020291357630651975
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",21978,0.0,0.0,-1,0.0015169664903593699,0.0008111556726686648
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",32229,0.0,0.0,-1,0.10260458793611923,0.06341533831750039
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3008,0.0,0.0,-1,0.0022977653474813902,0.0018110858206517911
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",6993,0.0,0.0,-1,0.0030394259423159524,0.0017518913618808987
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22196,0.0,0.0,-1,0.3589799849165652,0.17076478568027575
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13915,0.0,0.0,-1,0.19312886172283597,0.1354584390151977
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13201,0.0,0.0,-1,0.00449099284896707,0.001785481546839132
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30709,0.0,0.0,-1,0.0025751587733558903,0.0018240707466299552
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",1957,0.0,0.0,-1,0.03324910592238233,0.014777380520047744
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",1986,0.0,0.0,-1,0.0032842023999759937,0.0014824524939617816
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",6646,0.0,0.0,-1,0.007418563218928786,0.0045078075606330495
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",20471,0.0,0.0,-1,0.04149967474859636,0.018444300025685808
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",32612,0.0,0.0,-1,0.008973932407975097,0.004300009189673374
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30042,0.0,0.0,-1,0.024129316490939492,0.010179555394615111
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",31412,0.0,0.0,-1,0.0015694825686237237,0.0008882835163144919
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",32197,0.0,0.0,-1,0.5396392311884581,0.31104206043945903
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22134,0.0,0.0,-1,0.09740675724459451,0.050732684129594564
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",19252,0.0,0.0,-1,0.004749502958958428,0.0030014218829673336
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",6452,0.0,0.0,-1,0.005956420544977975,0.002998892209374557
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",24009,0.0,0.0,-1,0.013120802621560138,0.006514843142135373
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5233,0.0,0.0,-1,0.007566992377522984,0.0034944790937295614
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22421,-1.0,0.0,-1,-1.0,6.4375
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",9749,0.0,0.0,-1,0.010265925548426674,0.00727169705950326
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23614,0.0,0.0,-1,0.011941280637198647,0.00924620025416683
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22660,0.0,0.0,-1,0.011359286397499628,0.0055218752568882866
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",27527,0.0,0.0,-1,0.04450122059718436,0.01885121120825397
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",860,0.0,0.0,-1,0.011728288055605572,0.003665090017376735
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16996,0.0,0.0,-1,0.3719772111659178,0.2854408436047834
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",27576,0.0,0.0,-1,0.009607263185834384,0.00355268577015542
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",18238,0.0,0.0,-1,0.0033288238114714277,0.0016875286495761325
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",24118,-1.0,0.0,-1,-1.0,3.5625
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",238,0.0,0.0,-1,0.004978042850568813,0.0020568996665455506
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22494,0.0,0.0,-1,0.38857915602905946,0.2280204178247734
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",19642,0.0,0.0,-1,0.10519127097403096,0.05697860720089619
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",2135,0.0,0.0,-1,0.01304347461863855,0.006702896765406096
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",14437,0.0,0.0,-1,0.10298697155708231,0.0497055182043976
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",32200,0.0,0.0,-1,0.15958726696570125,0.0975255509776905
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13149,0.0,0.0,-1,0.0023428595227096634,0.002131351340321607
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29081,0.0,0.0,-1,0.041060962869942534,0.03051057766471524
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16061,-1.0,0.0,-1,-1.0,9.75
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",20643,0.0,0.0,-1,0.07198795930137131,0.049991636496700374
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",24599,0.0,0.0,-1,0.00223392205355522,0.0009424358663436064
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23126,0.0,0.0,-1,0.04839224660888077,0.031925439830158234
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",701,0.0,0.0,-1,0.23622298912893083,0.10498799595063521
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",2617,-1.0,0.0,-1,-1.0,4.375
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29186,4.0,0.0,-1,0.6829017112538074,0.29758390994751555
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17923,0.0,0.0,-1,0.08572803252771992,0.045543017280351185
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",15849,0.0,0.0,-1,0.003911263946428612,0.002784059509925135
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",28316,0.0,0.0,-1,0.02077556485778938,0.016230910045147984
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17746,0.0,0.0,-1,0.004826558644063401,0.0034188122769831727
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",9200,0.0,0.0,-1,0.09004912922431436,0.06659883336636707
