text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",2109,0.0,0.0,-1,0.023118154718325516,0.015652916797883137
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18810,0.0,0.0,-1,0.01715058263378291,0.0053297818695684325
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29318,1.0,0.0,-1,1.9168046381543862,1.0449247633550462
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",21979,0.0,0.0,-1,0.12128563695569522,0.04127080862613234
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",10443,0.0,0.0,-1,0.04477764836782975,0.022388824183914857
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",21595,0.0,0.0,-1,0.0015665365960388607,0.0005983299550633468
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",6995,0.0,0.0,-1,0.05776569908582055,0.02186271173609647
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11973,0.0,0.0,-1,0.046583881641559174,0.035908407839829924
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",706,0.0,0.0,-1,0.022083757503842772,0.013802348439901704
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",2852,0.0,0.0,-1,0.07463977843881663,0.05572066892039492
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29030,0.0,0.0,-1,0.031941378103013195,0.015194336217272515
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",14543,0.0,0.0,-1,0.0873389013318392,0.051857472665779517
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",6776,0.0,0.0,-1,0.02099759754538895,0.008748998768653022
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5890,0.0,0.0,-1,0.5180766837069947,0.25903834185349733
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26743,0.0,0.0,-1,0.01533735898551271,0.006363938833826117
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",31252,0.0,0.0,-1,0.025992057542447534,0.01913304218549636
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",10909,0.0,0.0,-1,0.8200897836818929,0.3345852361750878
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",2666,0.0,0.0,-1,0.014774196837864914,0.004642586061275121
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",14377,-1.0,0.0,-1,-1.0,7.65625
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",24350,0.0,0.0,-1,0.0014796326559700392,0.0006473392869869032
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",9257,0.0,0.0,-1,1.1471743811614035,0.6293526042897232
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",16428,0.0,0.0,-1,0.009187437158313303,0.005199834103325597
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",23132,0.0,0.0,-1,0.0018639632456172806,0.0008284281153355275
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",9148,0.0,0.0,-1,0.018063474489847853,0.009282618954690338
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",14750,0.0,0.0,-1,0.009487785611557437,0.00849947442184813
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",23823,0.0,0.0,-1,0.008201000338403564,0.003231991344182182
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",1411,0.0,0.0,-1,0.037172370944709675,0.01987689230445817
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12408,0.0,0.0,-1,0.10357313287520716,0.05394433798135715
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11756,-1.0,0.0,-1,-1.0,2.96875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11237,-1.0,0.0,-1,-1.0,4.3125
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12780,0.0,0.0,-1,0.06191988600064224,0.045149918105705907
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",13097,0.0,0.0,-1,0.06798795779103173,0.020656063790116825
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",19204,0.0,0.0,-1,0.01132253640925908,0.005425381916957342
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27936,0.0,0.0,-1,0.2507256881173776,0.09837500791334157
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",13279,0.0,0.0,-1,0.007766987997682777,0.004881336103999597
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",10147,0.0,0.0,-1,0.11008917880157784,0.04281245915192766
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",6416,-1.0,0.0,-1,-1.0,2.734375
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",21757,0.0,0.0,-1,0.007437628351764542,0.00498424404887745
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",24751,0.0,0.0,-1,0.16334117531346037,0.09471519432569206
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",15952,-1.0,0.0,-1,-1.0,4.03125
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",31739,0.0,0.0,-1,0.008969882170081508,0.004920976964458998
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",6033,0.0,0.0,-1,0.1402708643029554,0.05795914231189034
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",23475,0.0,0.0,-1,0.001654704070931297,0.0009997170757303237
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29367,0.0,0.0,-1,0.08091650367589161,0.03821057010850451
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",6627,0.0,0.0,-1,0.025185819687371797,0.016790546958645125
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",1182,0.0,0.0,-1,0.003124657225396768,0.0017684691521529688
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12116,0.0,0.0,-1,0.04319878660970229,0.017549507060191573
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",31713,0.0,0.0,-1,1.4143319637066365,1.1245903555084857
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",30439,0.0,0.0,-1,0.05984812046514865,0.02701477699521026
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12645,1.0,0.0,-1,1.1318474780333727,0.5895038723212593
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",30670,0.0,0.0,-1,0.07476537803669212,0.03530587197146822
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12424,0.0,0.0,-1,0.08761315050837869,0.03924338946151951
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29140,0.0,0.0,-1,0.11698768959634596,0.04651073114704781
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",13474,0.0,0.0,-1,0.18078491588954768,0.1136182954387792
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",23183,0.0,0.0,-1,0.003453112516988209,0.0016546163800865933
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",21712,0.0,0.0,-1,0.019698131622970984,0.008275951263717676
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",24919,0.0,0.0,-1,0.003041715865753281,0.0019327570167975423
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",19588,9.0,0.0,-1,1.5301953796681973,0.935119388552037
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18868,0.0,0.0,-1,0.01319661759593909,0.004582158712683344
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26646,0.0,0.0,-1,0.047967628913267654,0.028147672403840977
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",14058,0.0,0.0,-1,0.9921319424968624,0.43061283540552364
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",16617,0.0,0.0,-1,0.7669184945404137,0.2622967818576795
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",28228,0.0,0.0,-1,0.002942011158351699,0.002543613755539053
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",16042,-1.0,0.0,-1,-1.0,3.484375
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18018,9.0,0.0,-1,0.7938582312125011,0.26048473211660195
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",22117,0.0,0.0,-1,0.013095803884177916,0.005433849137743527
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",14607,0.0,0.0,-1,0.018535529806608716,0.013772928888990014
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",2358,0.0,0.0,-1,0.11232646927839757,0.05616323463919881
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",15979,9.0,0.0,-1,8.333616524564599,5.1506381321017995
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5627,0.0,0.0,-1,0.011067652238565297,0.006456130252601942
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",24059,0.0,0.0,-1,0.03639053824069914,0.028303752446998256
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",25643,0.0,0.0,-1,0.004890633377412983,0.0019868198095740405
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5906,-1.0,0.0,-1,-1.0,4.03125
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18949,0.0,0.0,-1,0.0100279524323846,0.0035689762589341243
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",487,-1.0,0.0,-1,-1.0,5.125
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",14614,0.0,0.0,-1,0.09908470108143223,0.06296007244746284
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",24615,9.0,0.0,-1,5.950482334425885,2.8099501449553066
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",22674,0.0,0.0,-1,0.0017412233736511873,0.001039897269533932
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",20206,0.0,0.0,-1,0.0048332230850398365,0.0033396228315473943
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",19047,0.0,0.0,-1,0.23719654510387206,0.07494751631812271
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",13822,-1.0,0.0,-1,-1.0,3.125
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",13182,2.0,0.0,-1,3.4570020861485626,1.7405044767504347
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",30207,0.0,0.0,-1,0.03556136331704284,0.016052004510567666
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",8438,0.0,0.0,-1,0.012925498261018268,0.01000828545423891
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",14177,0.0,0.0,-1,0.09514317329457607,0.049553734200600046
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",20223,0.0,0.0,-1,0.019378873444361632,0.009420285573779025
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",14584,0.0,0.0,-1,1.1996661893445921,0.8206050134626666
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12973,0.0,0.0,-1,0.06114276653376066,0.03375590114238277
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27789,0.0,0.0,-1,0.00823095853364054,0.0046013345670650714
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",17345,1.0,0.0,-1,2.7940407872480213,1.571647942827012
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",14883,0.0,0.0,-1,0.02067877977361991,0.011057402799493665
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29758,0.0,0.0,-1,0.02515657484433042,0.010132509645510579
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",7361,0.0,0.0,-1,0.3440252971536953,0.16484545146856136
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",13364,0.0,0.0,-1,0.019563067260527003,0.007370113751574978
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",1008,0.0,0.0,-1,0.12123280718443914,0.06566777296691736
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",21861,0.0,0.0,-1,0.0047994108232899775,0.0032329364255697874
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",7004,0.0,0.0,-1,0.03074120274084359,0.02209523946998132
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11344,0.0,0.0,-1,0.051122574875781625,0.020857300174985313
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",14185,0.0,0.0,-1,0.002954606523272552,0.0023185453575995042
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",30456,0.0,0.0,-1,0.03686603489943961,0.016384904521827996
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",21738,0.0,0.0,-1,0.06393175105637756,0.037293520179343835
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",24555,0.0,0.0,-1,0.9616662384789935,0.44744194314114827
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",21150,0.0,0.0,-1,0.061828841053979906,0.026406068147684935
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",32007,0.0,0.0,-1,0.07370369909157178,0.030581916566505232
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",495,0.0,0.0,-1,0.011562560793204214,0.008551477023579807
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26367,0.0,0.0,-1,0.02857704538338185,0.01756297524076185
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",24585,0.0,0.0,-1,0.0055880471700152,0.0031626794006797284
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",2401,0.0,0.0,-1,2.477390286402926,1.4021340528929964
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",1165,0.0,0.0,-1,0.22768118814205301,0.16206474064649476
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5293,0.0,0.0,-1,0.0735953198868341,0.07819502737976122
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",28249,0.0,0.0,-1,0.13913846892588927,0.07150171411950407
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",10403,1.0,0.0,-1,1.236215161248101,0.33051585089656416
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",23921,-1.0,0.0,-1,-1.0,5.375
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",19948,-1.0,0.0,-1,-1.0,1.5234375
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",22402,0.0,0.0,-1,0.00425559852261631,0.0035906612534574653
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",19005,-1.0,0.0,-1,-1.0,3.78125
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",28280,0.0,0.0,-1,0.0047099660446396855,0.003123623189555527
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",13920,-1.0,0.0,-1,-1.0,2.515625
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",28477,-1.0,0.0,-1,-1.0,3.25
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",8808,-1.0,0.0,-1,-1.0,4.25
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",32403,0.0,0.0,-1,0.0027761590571459527,0.001436276716040402
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29261,-1.0,0.0,-1,-1.0,3.1875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",19940,-1.0,0.0,-1,-1.0,2.75
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",14950,-1.0,0.0,-1,-1.0,3.15625
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",876,0.0,0.0,-1,0.016116069339892056,0.013597933505533934
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",14945,0.0,0.0,-1,0.7240418287365539,0.2174639424434428
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27891,0.0,0.0,-1,0.001467038285282836,0.0009678377382202451
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",23936,-1.0,0.0,-1,-1.0,3.125
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5644,0.0,0.0,-1,0.004147486865142029,0.003096214207732413
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",1342,0.0,0.0,-1,0.03733357983278735,0.019185312105766277
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",24912,0.0,0.0,-1,0.02237351893252001,0.007962797833095506
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27196,0.0,0.0,-1,0.010789855747643125,0.004139857811890825
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5909,0.0,0.0,-1,0.014922438759400537,0.010155548995457245
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12155,0.0,0.0,-1,0.021902466927145973,0.010647032388974962
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29631,-1.0,0.0,-1,-1.0,5.84375
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",23365,0.0,0.0,-1,0.009955937097066967,0.0054619376470386866
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27965,0.0,0.0,-1,0.37108170469087043,0.1700791183363478
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",13177,0.0,0.0,-1,0.246421278680288,0.11294308850977411
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",32660,0.0,0.0,-1,0.31934914854335095,0.14137853247549476
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12705,-1.0,0.0,-1,-1.0,4.71875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",2864,0.0,0.0,-1,0.06630479563735145,0.03936847240967744
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",21295,-1.0,0.0,-1,-1.0,3.765625
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11294,0.0,0.0,-1,0.005874369210556643,0.0041814087950763435
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",24694,0.0,0.0,-1,0.03368446534012029,0.01269015425401052
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11488,-1.0,0.0,-1,-1.0,6.46875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",23591,0.0,0.0,-1,0.07186961913490952,0.03992756808995557
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",13147,-1.0,0.0,-1,-1.0,3.640625
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",16204,0.0,0.0,-1,0.21684056341090435,0.08169166915448807
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",6850,0.0,0.0,-1,0.8017699557745968,0.7071165369782231
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",1465,0.0,0.0,-1,0.0104578714004841,0.006899290021522138
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",15223,-1.0,0.0,-1,-1.0,8.75
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",15642,0.0,0.0,-1,0.06104437656267619,0.0180165698759041
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",9400,0.0,0.0,-1,5.207312309446715,2.513251389654042
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",25953,-1.0,0.0,-1,-1.0,4.0625
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",8846,0.0,0.0,-1,0.007883008163576163,0.0045163069170034535
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",7067,0.0,0.0,-1,0.06035803901344855,0.04422064703806069
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",28264,0.0,0.0,-1,0.02796428076225342,0.018157363596846957
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",3217,0.0,0.0,-1,1.8039109766270818,1.0710721423723297
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",24825,0.0,0.0,-1,0.044113614754599295,0.020984601609201823
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29151,8.0,0.0,-1,2.9634128688690597,1.738947213360823
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18939,0.0,0.0,-1,0.01404393859537373,0.006924441899825464
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5169,0.0,0.0,-1,0.000996486406404341,0.0006470241861118254
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",19521,1.0,0.0,-1,1.4002821967312422,0.962694010252729
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",17184,0.0,0.0,-1,0.021527872398747795,0.0076618298715068105
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",2781,0.0,0.0,-1,0.07320748798796778,0.029867637843590342
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",19919,0.0,0.0,-1,0.006208143055244642,0.004720775571603666
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",13786,-1.0,0.0,-1,-1.0,2.90625
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26104,0.0,0.0,-1,0.11089209836440318,0.0504405023410657
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",7102,0.0,0.0,-1,0.002358043246204619,0.001105332771658401
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",19195,0.0,0.0,-1,0.04188888417235267,0.01948996749614123
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",9171,0.0,0.0,-1,0.03788787616906328,0.013484400874513079
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",24082,0.0,0.0,-1,0.004464270936552863,0.0018601128458818207
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",23947,0.0,0.0,-1,2.98400134014888,1.8546397613531642
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",32606,0.0,0.0,-1,0.0026694140030684575,0.0013625134504359948
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",13343,0.0,0.0,-1,0.046061940297916805,0.02335084351413588
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",14824,0.0,0.0,-1,0.05844343766113134,0.029424646659444532
