text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",11201,8.0,0.0,-1,5.589442399153167,3.8233337478681615
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",5852,0.0,0.0,-1,0.008087536278313271,0.0033698067022880735
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",7247,4.0,0.0,-1,6.619556658528878,2.4018878227723057
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",3406,0.0,0.0,-1,0.17847221361086016,0.061349823428733186
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",16581,0.0,0.0,-1,0.04128384217187063,0.031249573883670417
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",25241,0.0,0.0,-1,0.0002517475036565344,0.00012412550444146562
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",26734,0.0,0.0,-1,0.5626123774275132,0.2773991564519372
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",13103,0.0,0.0,-1,0.08405416788964766,0.07704965556885
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",11050,0.0,0.0,-1,0.08705632556255237,0.05380564796639368
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",25045,0.0,0.0,-1,0.013426019124259997,0.007412281124767509
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",6675,0.0,0.0,-1,0.10507103851776314,0.11236763563139802
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",11404,0.0,0.0,-1,0.09939248027437979,0.03778985025836371
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",3330,0.0,0.0,-1,0.0014399736010478731,0.0007199868005239307
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",10792,0.0,0.0,-1,0.03908749846481991,0.016829339487364346
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",30890,0.0,0.0,-1,0.002515569017984503,0.0013888036786991063
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",7670,0.0,0.0,-1,0.7170559003884743,0.4456701698086392
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",15044,9.0,0.0,-1,7.17763890477254,3.165139381108058
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",16715,9.0,0.0,-1,7.941276555178812,4.549689833349233
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",5920,1.0,0.0,-1,2.048767406182,0.8323117587614375
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",30443,0.0,0.0,-1,0.04137110390474917,0.018674456897661503
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",11167,8.0,0.0,-1,2.9055552413240076,1.1702931217965227
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",20442,0.0,0.0,-1,0.0006803184488496422,0.00025748162614375533
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",23164,0.0,0.0,-1,0.2545838141878456,0.1414354590707488
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",32344,9.0,0.0,-1,8.273308667223045,3.461575404782071
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",8454,0.0,0.0,-1,0.005007266181121129,0.003077382240995253
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",8811,1.0,0.0,-1,7.1154526186203215,3.3600748588805223
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",2628,0.0,0.0,-1,0.0026912239179193755,0.0014110237227022311
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",30896,0.0,0.0,-1,0.0022718605882168885,0.0004654158693457254
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",31554,0.0,0.0,-1,0.002375017749953715,0.0023255382606837383
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",19139,5.0,0.0,-1,5.750741950510502,1.956849558959771
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",3876,0.0,0.0,-1,0.02592998621666977,0.017376692323870787
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",2500,2.0,0.0,-1,3.8164719222993315,1.4576802662077495
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",10160,0.0,0.0,-1,0.059817684529618276,0.03302434547892284
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",521,0.0,0.0,-1,2.18972560038889,1.4446106101414888
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",63,9.0,0.0,-1,7.721416536233282,2.3325112805136814
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",5365,0.0,0.0,-1,0.2712855551312481,0.175205248965638
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",24057,0.0,0.0,-1,0.1481843976731455,0.0921007213499016
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",29931,9.0,0.0,-1,8.023114072048928,3.2036739959464535
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",10490,0.0,0.0,-1,0.46658978733906376,0.2397753104726765
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",7697,0.0,0.0,-1,0.001704975282868775,0.0015984143276894305
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",8228,0.0,0.0,-1,0.017985700987941323,0.008555698098959917
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",16195,1.0,0.0,-1,4.806577686142758,2.536804857422537
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",24332,0.0,0.0,-1,0.0003909462053747429,0.00018325603376940017
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",14869,0.0,0.0,-1,0.5598978085062298,0.16427557970353146
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",5378,0.0,0.0,-1,0.0021092535667623855,0.00134025491245404
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",27569,0.0,0.0,-1,2.242656150468226,1.3549381210020273
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",7178,0.0,0.0,-1,0.0006686339362400348,0.00035985505213867057
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",23563,0.0,0.0,-1,0.019751312718026808,0.011041532718568016
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",20491,0.0,0.0,-1,0.007735829224430856,0.005533266839384023
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",3736,0.0,0.0,-1,0.007335690458505441,0.004635748637087213
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",23621,0.0,0.0,-1,0.5258149384556744,0.2574302355090927
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",27042,0.0,0.0,-1,0.20392501661626936,0.11329168130009551
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",1602,0.0,0.0,-1,0.2813399782184243,0.1621612393085828
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",30740,0.0,0.0,-1,0.02222302991397565,0.007909238371377197
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",20084,0.0,0.0,-1,0.21357713655657135,0.10753015272906499
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",18010,0.0,0.0,-1,0.015146174325808472,0.01183294869203785
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",8727,0.0,0.0,-1,0.04188660643860575,0.020652423869221656
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",892,9.0,0.0,-1,5.300575772217009,3.828193698099901
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",29547,0.0,0.0,-1,0.34510538521216905,0.1605698713017473
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",2579,0.0,0.0,-1,0.0009778302893423056,0.00033103628615721494
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",16592,0.0,0.0,-1,0.018577550046674475,0.01664238821437648
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",1356,8.0,0.0,-1,7.303263471713812,4.539181295892576
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",27397,0.0,0.0,-1,3.8554203721849545,1.8473888943472725
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",13461,0.0,0.0,-1,0.679190993258319,0.232292757400689
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",21615,0.0,0.0,-1,0.003344615933347098,0.002427169113028309
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",8000,9.0,0.0,-1,2.9969304907226544,0.8324807315631768
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",26382,0.0,0.0,-1,0.006799079025755725,0.007696179550428845
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",11927,9.0,0.0,-1,0.8864239447904062,0.4124333749421994
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",22894,9.0,0.0,-1,5.726298202724167,1.8391756705135356
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",17745,0.0,0.0,-1,0.004749535857235156,0.0033477630901378934
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",32627,1.0,0.0,-1,1.977850671344454,0.9202499913370082
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",29944,0.0,0.0,-1,0.011253254918985305,0.005939218022963645
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",8397,7.0,0.0,-1,6.586587009343649,2.950242144552923
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",13206,0.0,0.0,-1,3.3222486632677466,1.880300414719687
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",19432,0.0,0.0,-1,0.005247146077939931,0.0032065892351017273
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",27587,9.0,0.0,-1,7.037061162624219,2.724417754920059
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",15064,0.0,0.0,-1,0.013129029118074158,0.006974796718976876
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",1973,1.0,0.0,-1,0.2062631170404891,0.09238868579201247
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",19081,0.0,0.0,-1,0.01252108384767997,0.006912681458801701
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",23207,9.0,0.0,-1,3.854585540269483,2.810635357696188
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",8568,2.0,0.0,-1,1.9956453948037192,0.6860031044637784
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",22507,0.0,0.0,-1,0.9683346577862116,0.5009786880666449
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",80,0.0,0.0,-1,0.007335690458505441,0.0033112492138799624
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",21405,0.0,0.0,-1,0.0010719202363214974,0.0004950187166961792
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",1856,0.0,0.0,-1,0.044401346505871256,0.03175929704717768
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",6887,9.0,0.0,-1,3.8686081018484066,2.2835534446937427
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",12506,0.0,0.0,-1,0.02416572053725738,0.010152959135765973
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",6491,7.0,0.0,-1,6.121109204921689,4.059485694806376
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",21640,0.0,0.0,-1,0.08056461204266253,0.048674454709783634
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",16216,8.0,0.0,-1,7.5505842730083055,2.805251842311171
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",28825,0.0,0.0,-1,0.011235597757173768,0.012327947390300355
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",7936,9.0,0.0,-1,1.0301657697892943,0.8191248723841447
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",26129,0.0,0.0,-1,0.20099877172983213,0.06281211616557256
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",25065,0.0,0.0,-1,4.266598317999791,2.2814449091983118
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",13620,0.0,0.0,-1,2.8042021984092806,0.9006551867223611
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",30741,0.0,0.0,-1,0.03499883751141519,0.01336761166539293
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",6889,0.0,0.0,-1,0.0767619454832278,0.028385926994257193
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",28995,0.0,0.0,-1,0.4223962159893646,0.25079775324368525
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",16539,0.0,0.0,-1,0.1798928117448985,0.09244491833806695
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",11655,0.0,0.0,-1,0.1863182905392727,0.08474894342107914
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",1907,0.0,0.0,-1,0.00029229366889858046,0.00013092320295715552
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",5020,0.0,0.0,-1,0.003387595857929379,0.0011527236354157287
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",24335,9.0,0.0,-1,7.8193780650934155,5.050014898845278
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",25846,0.0,0.0,-1,0.00652992648142519,0.0018252051882276744
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",114,0.0,0.0,-1,0.03344381235934,0.01788314922139008
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",14512,0.0,0.0,-1,0.0010758634926131957,0.0005977019688413374
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",9756,0.0,0.0,-1,0.0011030649305636203,0.0004327997744783513
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",5820,0.0,0.0,-1,0.0030942035329183846,0.0026644530217431353
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",19698,0.0,0.0,-1,0.0013850694675165177,0.0005001639652080008
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",11614,9.0,0.0,-1,8.187659315574317,6.794620013982384
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",6829,0.0,0.0,-1,0.0013262292946223777,0.0005664104410865281
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",14334,0.0,0.0,-1,0.02388405157897727,0.018244761781007642
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",17310,9.0,0.0,-1,2.870112683723815,1.6543011316282394
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",18855,0.0,0.0,-1,0.00140887919801844,0.0007876026258868764
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",23369,0.0,0.0,-1,0.001136558980549829,0.0005406547965945824
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",27903,0.0,0.0,-1,0.08171010636463061,0.0394364754879629
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",9847,9.0,0.0,-1,4.770323741060667,2.9980159909083564
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",7407,0.0,0.0,-1,0.03613848951491502,0.03111925462072998
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",14137,0.0,0.0,-1,0.0692590964776205,0.03462954823881026
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",5794,9.0,0.0,-1,7.875664294391756,3.322545874196522
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",26753,0.0,0.0,-1,0.004590928521222219,0.0018570943801350368
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",24458,0.0,0.0,-1,0.05993931008110471,0.0495331802556531
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",30969,0.0,0.0,-1,0.0016026914470036449,0.0009905523951187997
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",24934,0.0,0.0,-1,0.0010874875902448494,0.0006759037597300499
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",16466,0.0,0.0,-1,0.013514409674786098,0.005701391581550395
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",16366,9.0,0.0,-1,7.508279800196725,3.3370132840489677
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",1415,0.0,0.0,-1,0.02916368274427708,0.01782225037280365
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",23128,0.0,0.0,-1,0.002069742092762595,0.0009342585972460162
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",1122,1.0,0.0,-1,0.002077246972717513,0.0009520715497977798
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",26156,0.0,0.0,-1,0.07366042055421264,0.028389953023518915
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",21051,0.0,0.0,-1,0.11019041375968577,0.0684864044559959
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",2787,9.0,0.0,-1,7.43140610609611,3.2125349421838365
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",8196,9.0,0.0,-1,6.711209275099256,3.4721186350531235
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",16045,0.0,0.0,-1,0.009893730773873007,0.003143320812901289
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",31800,0.0,0.0,-1,0.06849531491580953,0.04328523191701233
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",13676,1.0,0.0,-1,4.310743437113186,2.2451788434149305
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",32457,0.0,0.0,-1,0.06010991301267354,0.019306135056760494
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",3625,0.0,0.0,-1,0.0018339666637785703,0.0008055443731596287
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",31666,0.0,0.0,-1,2.145323964376321,1.847362279787485
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",29074,8.0,0.0,-1,4.768570958894679,2.8313390068437156
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",12216,-1.0,0.0,-1,-1.0,8.125
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",22217,0.0,0.0,-1,0.009431856513764249,0.0030457035722059513
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",25502,0.0,0.0,-1,0.0630432087042412,0.0424666054457549
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",28567,9.0,0.0,-1,8.096512788921627,4.5542884437684155
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",22626,0.0,0.0,-1,0.48556736524799793,0.19726174213199915
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",1206,0.0,0.0,-1,0.2879064344430198,0.17894185022075149
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",2111,0.0,0.0,-1,0.0022154260655688025,0.0011538676984671852
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",1166,0.0,0.0,-1,0.014254714957402504,0.0089586921976126
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",22635,0.0,0.0,-1,0.5521221813053299,0.2952319924126452
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",14725,0.0,0.0,-1,0.004281632114069234,0.0011967756713511908
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",1276,0.0,0.0,-1,0.4309959112657134,0.15937869207190722
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",17615,0.0,0.0,-1,0.004689777144558705,0.002011067645227524
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",12731,0.0,0.0,-1,0.00588539198488045,0.002523770540782936
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",10905,0.0,0.0,-1,0.003384255251778201,0.0018331383286189756
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",573,9.0,0.0,-1,5.0180656947987785,2.3522182944369274
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",7838,0.0,0.0,-1,0.0037977453024774146,0.0010549293009911274
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",15240,0.0,0.0,-1,0.002749597456512831,0.0011361184025946043
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",16889,0.0,0.0,-1,0.0016061121868005451,0.0014388088020982103
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",1282,0.0,0.0,-1,0.003598574310789259,0.001486910925054821
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",4,0.0,0.0,-1,0.11115132156776658,0.04476928377038046
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",15163,0.0,0.0,-1,0.0019234269827951176,0.000824802896560838
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",18003,0.0,0.0,-1,0.008030317874094734,0.003220491984316019
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",26079,1.0,0.0,-1,0.026477802888173415,0.016732499734853985
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",18216,0.0,0.0,-1,0.001022890848080819,0.0005824794836153392
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",1743,0.0,0.0,-1,0.12946126682631828,0.07956473433151053
"	mib = phy->mib ;

	DB_PCMN(1, ""SIG rec %x %x:"", bit, phy->r<<_>>",15461,0.0,0.0,-1,0.019563011451483255,0.0050605706058290175
"	mib = phy->mib ;

