text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",25265,0.0,0.0,-1,0.027455155982972705,0.011391983033965122
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12971,0.0,0.0,-1,0.00937523896742384,0.0057293126402248335
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",27775,0.0,0.0,-1,0.005367439110429808,0.0030564582401395052
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29571,0.0,0.0,-1,0.2235016281945889,0.10088615309580587
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",25007,0.0,0.0,-1,0.003799327948895899,0.001794127036654722
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12665,0.0,0.0,-1,0.03215607711887013,0.023112180429187914
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",25111,0.0,0.0,-1,0.0008754075410894375,0.0004559414102579389
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5336,0.0,0.0,-1,0.06893226074227136,0.03997113684889395
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20967,0.0,0.0,-1,0.029476158744154136,0.012486428161685726
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",1507,0.0,0.0,-1,1.4999374845165057,0.6640348387750349
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",14569,0.0,0.0,-1,0.0746004848377316,0.0445530663455263
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",18999,0.0,0.0,-1,0.026096581464949913,0.009695605264931227
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",27166,0.0,0.0,-1,0.10869946316473587,0.046235013274390974
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",16255,0.0,0.0,-1,0.14780394593287652,0.0574793132860966
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10869,-1.0,0.0,-1,-1.0,3.46875
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",1735,0.0,0.0,-1,0.34205747437228534,0.13421004844321313
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",11279,0.0,0.0,-1,0.0040577284976134435,0.0019302389168152493
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",15006,0.0,0.0,-1,0.055935760243198136,0.03340607829323641
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",21073,0.0,0.0,-1,0.906272039217306,0.48775055265408157
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",6533,1.0,0.0,-1,2.2108985202632394,0.7791881801669623
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",16376,1.0,0.0,-1,0.35858181558949853,0.19547689490101322
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",7932,9.0,0.0,-1,5.677378167066317,3.8046319957996584
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24126,0.0,0.0,-1,0.012682041016987099,0.008454694263294257
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29591,0.0,0.0,-1,0.0013173161825337214,0.00041623530411599437
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",19221,9.0,0.0,-1,7.210273198789446,5.733168714693913
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",7533,0.0,0.0,-1,0.0033894597466068662,0.0015064265652712508
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24992,0.0,0.0,-1,4.933617784739223,2.34689467102172
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24331,0.0,0.0,-1,0.011024813996386423,0.008727977966182639
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24101,0.0,0.0,-1,0.08806833053390774,0.04281099342628497
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",734,0.0,0.0,-1,1.17692131436403,0.8213930240332216
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12599,0.0,0.0,-1,0.09683727676747168,0.04337502925677144
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",264,0.0,0.0,-1,1.3284690564583106,0.5627542442849314
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",13663,0.0,0.0,-1,0.03981397802579855,0.017971587566989407
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29622,-1.0,0.0,-1,-1.0,4.84375
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29469,1.0,0.0,-1,0.2538317514453843,0.16305164421267518
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",19763,0.0,0.0,-1,0.09665478377373841,0.04228646790101054
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26697,0.0,0.0,-1,0.03815901385563039,0.021331949223338798
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",32464,0.0,0.0,-1,0.02536691557456584,0.012683457787282915
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",28627,1.0,0.0,-1,5.47587538169394,4.75336383979437
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",1403,0.0,0.0,-1,0.2415325331755954,0.15850572489648448
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",908,0.0,0.0,-1,0.08089944244959239,0.05084305130128241
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12465,0.0,0.0,-1,0.2003798250525891,0.08662252654776412
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",30999,9.0,0.0,-1,1.387545146178441,0.7082261959299577
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22532,0.0,0.0,-1,0.13774393593267165,0.10378622768034143
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",6747,0.0,0.0,-1,0.002528646165167725,0.0017911243167540883
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24329,9.0,0.0,-1,7.236433288589023,6.633397097421003
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",28240,0.0,0.0,-1,0.01928881625447299,0.013395010776849332
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",764,0.0,0.0,-1,0.22319401533190125,0.22164406280471854
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",8767,0.0,0.0,-1,0.048190208327219416,0.023425795395469417
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",30632,0.0,0.0,-1,0.16475836637754593,0.07236782302954137
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26428,0.0,0.0,-1,0.030772847224992878,0.01624122533190281
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",1077,0.0,0.0,-1,0.003972964961178491,0.001917507420769583
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",23908,0.0,0.0,-1,0.0024179854946717026,0.0011082433757450333
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",1750,-1.0,0.0,-1,-1.0,2.78125
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",350,-1.0,0.0,-1,-1.0,3.671875
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",19772,0.0,0.0,-1,0.0080482293893744,0.0029761680796604475
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",3725,9.0,0.0,-1,1.4713384194378065,0.4700108888592217
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22344,0.0,0.0,-1,0.08672160932034914,0.056911056116479106
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",16610,0.0,0.0,-1,1.9225690914775428,0.7209634093040785
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",18788,8.0,0.0,-1,6.995507292260906,2.841924837480993
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",11072,0.0,0.0,-1,0.0077843003687849835,0.0031218287164013953
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26298,0.0,0.0,-1,4.506132718952165,2.2687126542889575
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26178,0.0,0.0,-1,0.008770279021974095,0.006729970996973279
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",28389,8.0,0.0,-1,6.779797582585307,3.0838661963929686
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24686,0.0,0.0,-1,0.02243627094277601,0.012308787382516728
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",13653,0.0,0.0,-1,0.08868941833552585,0.05142754407246933
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",19001,0.0,0.0,-1,0.0023341897063061104,0.000996893543589636
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",9612,0.0,0.0,-1,0.08732341871929787,0.032746282019736686
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17398,0.0,0.0,-1,0.039352305951622014,0.033340147576661906
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",28104,0.0,0.0,-1,0.15317297741076272,0.07765018587970238
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10966,9.0,0.0,-1,1.3503310301846752,0.4618319758636894
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",13615,0.0,0.0,-1,0.2092518227518024,0.09808679191490739
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",30106,0.0,0.0,-1,0.05589321285121705,0.02717031143250884
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20862,0.0,0.0,-1,0.13829986996245766,0.07635305046066865
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",3947,0.0,0.0,-1,0.09803438042596006,0.04595361582466876
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",16239,0.0,0.0,-1,0.06348307708895765,0.027553419716279247
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",7132,0.0,0.0,-1,0.35447877549814805,0.16123860734077353
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29118,0.0,0.0,-1,0.006618224166236735,0.002861003089449922
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",11889,0.0,0.0,-1,1.5774110585660088,0.8982479221185213
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26501,8.0,0.0,-1,6.593646691322629,2.426828232365208
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",3299,0.0,0.0,-1,0.01638332850459893,0.009386282281267274
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",30863,0.0,0.0,-1,0.12908800532677195,0.06275111284559809
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",30839,9.0,0.0,-1,6.290823703314923,2.5228824457961805
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",31450,-1.0,0.0,-1,-1.0,5.65625
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10366,2.0,0.0,-1,0.3474148398816542,0.12364591115677777
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",502,-1.0,0.0,-1,-1.0,2.953125
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",19269,-1.0,0.0,-1,-1.0,3.703125
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",25044,-1.0,0.0,-1,-1.0,3.5
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",9711,0.0,0.0,-1,0.06025402610878945,0.024059767170305814
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5835,0.0,0.0,-1,0.005200514254047402,0.0023655116575035445
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24704,0.0,0.0,-1,0.0028226759536554113,0.0012937265067994792
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20365,0.0,0.0,-1,0.06900125656681627,0.02982866751789741
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20367,0.0,0.0,-1,0.003536869622537779,0.001952646700504759
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22579,0.0,0.0,-1,0.1924897457766698,0.12030609111041861
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",16260,0.0,0.0,-1,0.0061550557525164315,0.004830008946489697
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24149,0.0,0.0,-1,0.0075211553781284754,0.0030162966133876414
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",3,0.0,0.0,-1,0.00043324964973874027,0.0002316682097467256
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",14571,0.0,0.0,-1,0.14927299313371487,0.08966745372663236
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",25499,0.0,0.0,-1,0.030880248859871347,0.02283851677241113
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10671,0.0,0.0,-1,0.026138860489408573,0.02432366253675412
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29526,0.0,0.0,-1,0.00750966617525209,0.0026727111514251362
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10768,-1.0,0.0,-1,-1.0,3.0625
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",15244,0.0,0.0,-1,0.0017788502773826047,0.0013464907878397482
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17686,0.0,0.0,-1,0.14349112995316893,0.08320492509892917
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24641,0.0,0.0,-1,0.008595011526245446,0.004745162442680457
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",9398,0.0,0.0,-1,0.031598312726566755,0.01887121412649822
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",643,1.0,0.0,-1,0.24395465349261308,0.1431539524356872
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20578,0.0,0.0,-1,0.0002720168489748644,0.00022384720404001893
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",27068,0.0,0.0,-1,0.6841165039412354,0.32305500668857867
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20838,0.0,0.0,-1,0.021800343588014286,0.01180851987664166
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",28834,0.0,0.0,-1,0.004651324971611547,0.0021964589527631194
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",18522,-1.0,0.0,-1,-1.0,4.125
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17032,-1.0,0.0,-1,-1.0,5.34375
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",28381,0.0,0.0,-1,0.0017304739966080842,0.0009733916230920472
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",19450,0.0,0.0,-1,0.11254956589779953,0.05510239275554383
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",30230,0.0,0.0,-1,0.008089524975454272,0.004213294097324658
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24626,0.0,0.0,-1,0.09723768876221349,0.05064462763171357
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",15498,2.0,0.0,-1,0.7149387019344238,0.20355892649773624
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",16723,0.0,0.0,-1,0.0062393551414218805,0.0034013151704995444
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29321,0.0,0.0,-1,0.05341327820059483,0.02911765548392754
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",8894,0.0,0.0,-1,0.16648935129046016,0.08902555369314025
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",1253,0.0,0.0,-1,0.017431849459386747,0.011560705256070839
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",14330,0.0,0.0,-1,0.047963168558123735,0.02498081600441359
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22704,-1.0,0.0,-1,-1.0,5.0625
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17359,0.0,0.0,-1,0.8458180127155962,0.3935403365639915
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",3518,0.0,0.0,-1,0.0014265653561509877,0.0006290756763515747
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29927,0.0,0.0,-1,0.026511542120444986,0.011690853292232635
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",6376,0.0,0.0,-1,0.0017642884650029768,0.0009740342216671347
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",1965,0.0,0.0,-1,0.06373303378369093,0.03164522247982648
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",9545,0.0,0.0,-1,0.0025461218932340177,0.0013437865884869864
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",19427,0.0,0.0,-1,0.0009425029810257463,0.0004319805423330461
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",8005,0.0,0.0,-1,0.007906929960541247,0.003980919493458094
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12578,0.0,0.0,-1,0.004322155551346459,0.002041017841997904
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",1016,0.0,0.0,-1,0.005515047104906441,0.0025468793739340328
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5041,0.0,0.0,-1,0.0030421471091820118,0.0014788214912605955
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17305,0.0,0.0,-1,0.0030175646748398888,0.0015087823374199671
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",19861,0.0,0.0,-1,0.014346490714970099,0.005404841025036435
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22880,-1.0,0.0,-1,-1.0,3.515625
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20785,0.0,0.0,-1,0.16780214411406405,0.07690931771924388
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5477,0.0,0.0,-1,0.08050387155697208,0.04276768176464145
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",23134,0.0,0.0,-1,0.03506805460402391,0.01777755452999817
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",6181,-1.0,0.0,-1,-1.0,5.96875
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",28445,0.0,0.0,-1,0.0014777108009609299,0.0007285935150249901
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24759,0.0,0.0,-1,0.022097489077897218,0.011278927155881031
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22686,0.0,0.0,-1,0.17516544013622026,0.06325418555578245
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10784,0.0,0.0,-1,0.14509032917685016,0.05440887344131881
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",21167,0.0,0.0,-1,0.01838310721834888,0.011744763066802753
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",27796,0.0,0.0,-1,0.01088531105306293,0.006576542310830533
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",28686,0.0,0.0,-1,0.016002053004732123,0.008834466445096962
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",9478,-1.0,0.0,-1,-1.0,5.46875
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12571,5.0,0.0,-1,0.5228112952694058,0.19514658068973798
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5803,0.0,0.0,-1,0.002783635838834195,0.0009375440059452722
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",6908,0.0,0.0,-1,0.012014881125177984,0.004589017136207864
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",11166,0.0,0.0,-1,0.015262769861302674,0.011606064885276258
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17403,0.0,0.0,-1,0.35244322181081383,0.20926316295017067
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17995,0.0,0.0,-1,0.009876635798574835,0.004869730117980991
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",19466,9.0,0.0,-1,7.725970263306733,4.158074134320129
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",19859,0.0,0.0,-1,0.00561707828399602,0.003140102865107002
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",25245,0.0,0.0,-1,2.484984896227522,0.9534403628493616
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",14640,0.0,0.0,-1,0.006243385992195263,0.003555261302384642
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",8324,-1.0,0.0,-1,-1.0,3.796875
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",8433,0.0,0.0,-1,0.035386128002341824,0.016095773266712157
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17023,-1.0,0.0,-1,-1.0,5.0
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",23054,0.0,0.0,-1,0.05820751133258219,0.026678443272339834
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",8918,3.0,0.0,-1,0.6768046289093491,0.5076034716820118
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",14406,0.0,0.0,-1,0.004390883262514481,0.0023326567332108104
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",25040,0.0,0.0,-1,0.004770825434356234,0.002335716666297474
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29894,0.0,0.0,-1,4.061097639765171,1.5370126018755783
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",18565,0.0,0.0,-1,0.2358923920913479,0.05938263186351977
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",23526,0.0,0.0,-1,0.6206576433190188,0.17240490914285597
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",9281,0.0,0.0,-1,0.04271639992546202,0.022693087460401717
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12697,0.0,0.0,-1,0.00017385600265822763,9.537933364023719e-05
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29690,0.0,0.0,-1,0.003793724720237986,0.0024764592426272615
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26778,0.0,0.0,-1,0.0002977841926197566,0.00017060553293815557
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10693,-1.0,0.0,-1,-1.0,8.375
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5589,0.0,0.0,-1,0.022387866900394744,0.007851300619064592
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",27684,-1.0,0.0,-1,-1.0,8.6875
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",18173,0.0,0.0,-1,0.053238853614251354,0.03419856880934533
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24407,-1.0,0.0,-1,-1.0,2.625
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",3673,0.0,0.0,-1,0.020047376078053174,0.00925798958077224
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",31049,0.0,0.0,-1,0.008537424013588849,0.006640218790317993
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12346,0.0,0.0,-1,0.07113156799330579,0.03433086141229931
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",3962,0.0,0.0,-1,0.007757226152579865,0.004201830986769682
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",19945,0.0,0.0,-1,0.02971154214918144,0.013720955130229175
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17664,0.0,0.0,-1,0.06464684997043472,0.028956400907048447
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",27347,0.0,0.0,-1,0.009300484511634727,0.008331683856888705
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",30739,0.0,0.0,-1,0.0290437934285714,0.010387190203262146
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",27930,0.0,0.0,-1,0.12976100474878702,0.05677043957759433
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",7124,0.0,0.0,-1,0.03971530973134041,0.018478651581602425
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",14019,-1.0,0.0,-1,-1.0,4.25
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29756,0.0,0.0,-1,0.024229332885705297,0.011778147770086646
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20696,0.0,0.0,-1,0.05592010166608532,0.02776588455405714
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",30704,0.0,0.0,-1,0.012541335293194292,0.009449547606881164
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",18037,-1.0,0.0,-1,-1.0,2.796875
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26195,0.0,0.0,-1,0.0631885083852724,0.03642115455721432
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",32739,0.0,0.0,-1,0.023041081440628518,0.007720362434008135
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",3181,0.0,0.0,-1,0.000592068421962989,0.0003618195872785099
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",11819,0.0,0.0,-1,0.16398650656277247,0.05380807246590972
