text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",8053,0.0,0.0,-1,0.050670579199872896,0.03413226481989198
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21616,9.0,0.0,-1,4.437976814510068,3.3438922460273868
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",31575,0.0,0.0,-1,0.019368324972085654,0.009213404651551406
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",9928,0.0,0.0,-1,0.10859170936427674,0.04505801793565954
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28783,0.0,0.0,-1,0.05599711210551698,0.020998917039568854
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",31628,0.0,0.0,-1,0.6632981435566894,0.3915301629684681
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",18356,-1.0,0.0,-1,-1.0,4.28125
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",6872,0.0,0.0,-1,0.010610229154335848,0.003149911780193455
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20123,0.0,0.0,-1,0.008645226685461088,0.0039023593249979237
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28804,0.0,0.0,-1,0.004332813940757399,0.0019256950991285917
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",7070,0.0,0.0,-1,0.03622308715259921,0.0169795721027809
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14215,0.0,0.0,-1,0.00674743728521429,0.0028700036170115403
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14663,0.0,0.0,-1,0.10143225776212245,0.049307346851494696
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",9691,9.0,0.0,-1,3.8151671867839947,1.8148538535217604
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",15415,0.0,0.0,-1,0.023053909511266915,0.009045457398615706
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",6081,0.0,0.0,-1,0.05077680367528277,0.03543797857388558
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",24564,0.0,0.0,-1,0.19477559310229312,0.06932117720831585
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28786,9.0,0.0,-1,2.845915925422736,1.5810644784036567
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",11592,0.0,0.0,-1,0.3393064573308426,0.13843231975416076
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",23418,9.0,0.0,-1,7.987339696169682,9.6513691093806
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14813,9.0,0.0,-1,0.5340471680949628,0.35603145600720576
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",11441,-1.0,0.0,-1,-1.0,5.5
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14764,0.0,0.0,-1,0.017146641090279097,0.008454246591900411
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",6984,9.0,0.0,-1,0.8770582872712664,0.47202787442924515
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",25662,0.0,0.0,-1,0.0034321360575263653,0.0017160680287631735
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",24249,9.0,0.0,-1,8.590392739008154,5.488306493845872
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14248,0.0,0.0,-1,0.7093218601543845,0.3916047628672739
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",8387,9.0,0.0,-1,3.9174140943324107,2.5163944394511826
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",31019,0.0,0.0,-1,1.1503102256235533,0.38942792953900174
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",3510,9.0,0.0,-1,8.817547499622183,3.0004154879548
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",2726,0.0,0.0,-1,0.019218033911653262,0.008074243541546981
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",19927,0.0,0.0,-1,0.010370635705881396,0.00455515762851936
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",31418,0.0,0.0,-1,0.09804427707654496,0.05719249301335312
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",26168,0.0,0.0,-1,2.345189111051707,1.0423062896317605
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",19402,0.0,0.0,-1,0.1485880913842423,0.06861880559860967
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",17787,0.0,0.0,-1,0.38677256835415325,0.16988447624684114
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",15586,1.0,0.0,-1,7.4636247334673795,3.1098436447264346
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",18672,0.0,0.0,-1,0.5437431960662572,0.2983035553519472
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",16200,8.0,0.0,-1,4.529063276379358,2.7520349754267963
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14392,0.0,0.0,-1,0.008265178667115965,0.004362177739342986
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",3323,0.0,0.0,-1,0.02343271553825419,0.008868631612086782
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",6838,9.0,0.0,-1,7.8697723042652505,3.402036926924274
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1835,0.0,0.0,-1,0.09237720421428504,0.03560371320657064
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20819,0.0,0.0,-1,0.016039104191486315,0.007351256247098763
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21593,0.0,0.0,-1,0.41263714762420795,0.2736586529446254
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",23209,0.0,0.0,-1,0.06382524831541476,0.021496698005995612
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",8439,-1.0,0.0,-1,-1.0,6.65625
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",11042,0.0,0.0,-1,0.027403066997557204,0.019315356070267072
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20433,9.0,0.0,-1,3.1879540504233788,2.2802728278738917
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",25964,0.0,0.0,-1,1.590139922945761,0.5300466567785411
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",5205,0.0,0.0,-1,0.08827139937799629,0.09072338386324853
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1454,0.0,0.0,-1,0.11167075510425206,0.06824323849081007
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13789,0.0,0.0,-1,1.8330309529066553,0.8083157084259968
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12395,0.0,0.0,-1,2.6831005104009966,0.7639383042280053
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",24765,0.0,0.0,-1,0.005909533250786628,0.0022365941034467253
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28849,0.0,0.0,-1,0.0649706503196138,0.033613287408683246
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10818,0.0,0.0,-1,0.008462571622152904,0.004290053445382041
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27220,0.0,0.0,-1,0.05347459681463804,0.03360729798423643
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",22663,1.0,0.0,-1,1.0988964208186898,0.5608950699593165
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14095,0.0,0.0,-1,0.07192571388581925,0.04045821406077333
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27916,9.0,0.0,-1,4.762721655932848,1.81082644205356
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",16345,0.0,0.0,-1,0.009745949730996161,0.004500733697666772
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27281,0.0,0.0,-1,0.005125888887640037,0.0024917515086553496
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28162,1.0,0.0,-1,0.10698058953466885,0.04680400792141761
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",5043,-1.0,0.0,-1,-1.0,5.21875
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",17767,0.0,0.0,-1,0.021455535551116678,0.016315147251611498
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",11557,0.0,0.0,-1,0.4119566024950932,0.23172558890348988
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1697,0.0,0.0,-1,0.1790254120514999,0.09199917126765925
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",31520,0.0,0.0,-1,0.22877509437300328,0.07506682784114169
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",22088,0.0,0.0,-1,1.0328116699933956,0.5128196970448591
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",9280,2.0,0.0,-1,1.2370679384489776,0.584170954548685
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",32302,0.0,0.0,-1,0.00428665919193419,0.002336824657325753
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",5807,9.0,0.0,-1,8.368871629746975,4.794666138191024
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13111,0.0,0.0,-1,0.007137701727089811,0.005353276295317372
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",5199,0.0,0.0,-1,0.06840382994967537,0.04322741850333722
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13806,9.0,0.0,-1,8.278227109598706,5.317611125911043
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1286,0.0,0.0,-1,0.00672244012946812,0.002357522428775335
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",23276,0.0,0.0,-1,5.834834093427738,1.894295054379666
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",16365,9.0,0.0,-1,8.894540611972433,5.713506984742075
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12662,0.0,0.0,-1,0.020125828231748022,0.007512245046180151
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",22101,0.0,0.0,-1,0.20683946814191823,0.09408322893082052
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",11827,0.0,0.0,-1,0.021026660482612442,0.010294302736826797
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",2566,9.0,0.0,-1,0.14938652483570866,0.0850673226851649
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",23973,0.0,0.0,-1,1.398422728561839,0.48070781294313214
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10121,0.0,0.0,-1,3.6343796864126108,2.246248652463754
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12100,0.0,0.0,-1,0.0541789832504439,0.03705993023268704
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12905,0.0,0.0,-1,0.38013541848805243,0.11879231827751638
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",30588,0.0,0.0,-1,0.013183470178248839,0.008788980380764576
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21197,0.0,0.0,-1,0.39527946175741496,0.2388146826652688
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10383,0.0,0.0,-1,0.013343453304759877,0.007366697913558894
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",24090,0.0,0.0,-1,0.18923459525306863,0.12089988155382282
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",24926,0.0,0.0,-1,0.030529803827005993,0.011660689062799125
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",26395,0.0,0.0,-1,0.018665863957850994,0.010758796710436011
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",30120,0.0,0.0,-1,0.029657694377490613,0.018947971604256406
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1037,0.0,0.0,-1,0.16977815561206366,0.07604646384797574
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",16891,0.0,0.0,-1,0.011577336429431376,0.009084993016970336
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",9792,0.0,0.0,-1,0.12063155846291564,0.0665986705046676
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",9493,0.0,0.0,-1,0.04965318318293601,0.016982078604948353
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1897,9.0,0.0,-1,0.11450028469103268,0.07991165929886616
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13705,0.0,0.0,-1,0.04454570861148508,0.014152543282629102
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",23323,9.0,0.0,-1,4.883890103818399,3.272884667289073
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10598,9.0,0.0,-1,6.707922838849963,4.192451774281227
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",18228,-1.0,0.0,-1,-1.0,3.90625
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",18573,9.0,0.0,-1,0.6431559300565289,0.28249730529662614
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21043,0.0,0.0,-1,0.08982460644496164,0.031500990752099105
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",5092,0.0,0.0,-1,0.21668338356546615,0.10758932179320543
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",16497,0.0,0.0,-1,0.08114726162980092,0.07663907827847699
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",9603,0.0,0.0,-1,0.06582616061639977,0.027199004083778795
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",32385,0.0,0.0,-1,0.0038380809318765345,0.002038980495059413
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",2479,0.0,0.0,-1,0.001730902905958385,0.0011960058044543042
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",3127,0.0,0.0,-1,0.16873021136759786,0.07264772933565442
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",18914,0.0,0.0,-1,0.04742222776392418,0.03573133070788227
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",19107,0.0,0.0,-1,0.03240521639728221,0.011758142326041325
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",7450,0.0,0.0,-1,5.358511789360149,1.8233823929083124
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",24188,9.0,0.0,-1,4.8520187072781615,1.709999657897302
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",24818,0.0,0.0,-1,0.05184300272656405,0.04518261764629493
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",15383,0.0,0.0,-1,0.0444996852624048,0.02626717591792236
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27526,0.0,0.0,-1,0.06746636394702525,0.030922084145937997
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13137,0.0,0.0,-1,0.017817959292907384,0.009156451421303325
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",30167,0.0,0.0,-1,0.03322677504345289,0.012402355488007723
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",29423,9.0,0.0,-1,8.830463497245045,4.507215770332593
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12601,1.0,0.0,-1,2.9148710480888367,1.143681969338753
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",11020,0.0,0.0,-1,5.127440923441861,4.806975865726744
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",9812,9.0,0.0,-1,2.723645214129285,1.9387058669314836
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",29094,0.0,0.0,-1,0.15263846555932922,0.07843921247887325
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12901,0.0,0.0,-1,0.02524247239617412,0.011306523843358245
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27912,0.0,0.0,-1,0.0021624734299906796,0.0011187796421667237
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",22525,0.0,0.0,-1,0.5729926248212859,0.2148722343079822
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13464,0.0,0.0,-1,0.0728063534585431,0.061935958478731505
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13010,0.0,0.0,-1,0.030461456172093747,0.015865341151084057
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12753,0.0,0.0,-1,0.21252779627787355,0.14537491901899408
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12234,0.0,0.0,-1,0.3639494577175459,0.19840300540219866
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",242,0.0,0.0,-1,0.03671405725568247,0.021289053790529377
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12960,9.0,0.0,-1,8.312307753392327,5.743573687286011
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",30797,0.0,0.0,-1,1.8871439617120722,1.1008339401711935
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",11576,0.0,0.0,-1,0.004094883027068992,0.0015782361260038172
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20886,0.0,0.0,-1,0.1763562516165831,0.06552124859625034
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",23389,1.0,0.0,-1,0.3914340660051516,0.15834051887569928
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",31574,0.0,0.0,-1,0.014704884734078121,0.00735244236703908
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",19333,0.0,0.0,-1,0.1811039317600319,0.06539864082505202
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",26197,0.0,0.0,-1,0.003125154294965901,0.0010905486652264095
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",30678,9.0,0.0,-1,8.782367296707237,7.4711110222570385
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",30610,0.0,0.0,-1,0.015681822603623878,0.012687030300228327
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",15359,4.0,0.0,-1,0.04480891787964001,0.02800557367477502
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21260,0.0,0.0,-1,0.005703763739979321,0.005386887825548953
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10027,0.0,0.0,-1,0.008812079649051348,0.004161259717554076
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1839,0.0,0.0,-1,0.004946598962141003,0.0027137591200812137
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10069,9.0,0.0,-1,2.616185680479344,1.1037033339522233
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",25614,0.0,0.0,-1,0.011018998138712393,0.0037686504780564084
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",5798,0.0,0.0,-1,0.18117811186684646,0.0855563282039982
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",7279,0.0,0.0,-1,0.02437035048200493,0.011085124537013533
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",30887,1.0,0.0,-1,1.605079348420695,0.7802468948522618
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12074,8.0,0.0,-1,1.3319540741074918,0.8047222795701594
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",22075,0.0,0.0,-1,0.008910788045056595,0.004950438038864507
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",24222,0.0,0.0,-1,0.03424639641379911,0.018669042716271803
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",17453,0.0,0.0,-1,0.02809079507391463,0.010680354656118277
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27885,0.0,0.0,-1,0.31987064699273293,0.1665992889534563
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",15565,0.0,0.0,-1,0.6136249937729608,0.23756662898082886
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",32352,9.0,0.0,-1,2.229282640656619,0.7624456537937275
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20634,0.0,0.0,-1,0.22308367750488148,0.08869125446895174
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13388,1.0,0.0,-1,0.13394833568612352,0.06743926445665126
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",8280,0.0,0.0,-1,0.08752303822256437,0.04436931566925905
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28524,0.0,0.0,-1,0.010242937417597135,0.004587982283210965
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",16614,0.0,0.0,-1,0.008830950851100907,0.004262160365092783
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21942,0.0,0.0,-1,0.006461471168705028,0.004576875282788137
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28093,0.0,0.0,-1,8.207871313200336,2.7929562946787567
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",18223,9.0,0.0,-1,8.651699944960816,4.626256183662123
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",7778,0.0,0.0,-1,0.011920161192986665,0.004946039066645678
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12011,-1.0,0.0,-1,-1.0,4.6875
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",25395,0.0,0.0,-1,1.1774827695293206,0.404759702025704
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27520,0.0,0.0,-1,0.0651434115391316,0.024428779327174355
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",9990,0.0,0.0,-1,0.18580266098750586,0.07225659161455246
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",31943,0.0,0.0,-1,0.02672598881787444,0.01855971374886035
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",6238,0.0,0.0,-1,0.002308225321034811,0.0011380833103668312
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12524,0.0,0.0,-1,2.2018780657284758,1.6361177877253135
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10749,0.0,0.0,-1,0.02957826649001059,0.019205333539223084
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",15823,0.0,0.0,-1,0.6369407034890316,0.3029891561994143
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",26692,5.0,0.0,-1,6.765846105385207,2.901326427292759
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",31101,0.0,0.0,-1,0.02581267441877641,0.010217517213858222
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",30988,0.0,0.0,-1,0.004500444300779598,0.003187814623636394
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",26408,0.0,0.0,-1,0.008279286146745661,0.004973320972989792
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",16440,0.0,0.0,-1,0.19776571646135338,0.12429025668433547
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",7268,0.0,0.0,-1,0.7113438200300614,0.3383823056337109
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20796,0.0,0.0,-1,0.10599630435084725,0.04968576766445966
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",11616,0.0,0.0,-1,0.09947382912523772,0.048355332943756976
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10,0.0,0.0,-1,0.03219832470502953,0.021577349755153196
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21617,0.0,0.0,-1,0.03564854806194365,0.012811196959760988
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14100,0.0,0.0,-1,0.05168775608022738,0.02351074981917782
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",2223,3.0,0.0,-1,2.3343484794036184,1.1023311954654837
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",22384,0.0,0.0,-1,0.789882280516738,0.4086543690639343
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27255,0.0,0.0,-1,0.008583510497146875,0.006139594427624148
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",18509,0.0,0.0,-1,0.03636621585281834,0.018056836825274723
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13566,0.0,0.0,-1,0.08209913074874771,0.04247489696170747
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10465,0.0,0.0,-1,0.04930824598752404,0.018576196512494245
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12105,0.0,0.0,-1,0.009762514301415438,0.005728697886879425
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",18798,0.0,0.0,-1,0.022311817925424283,0.014332244005718996
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",16208,0.0,0.0,-1,0.40282332901927015,0.2517645806370439
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",5110,0.0,0.0,-1,0.01666103430576127,0.00919827902528069
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",31370,0.0,0.0,-1,0.06489346988097801,0.030418814006708435
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",2786,0.0,0.0,-1,0.012897301720733056,0.0034034547061644405
